"Código validación","Data","Código parámetro","Parámetro","Valor","Unidades"
"9","2011-06-01 00:00:00.0","VV_AVG_2m","Velocidade do vento a 2m","-9999.0","km/h"
"1","2011-07-01 00:00:00.0","PP_SUM_1.5m","Chuvia","33.3","L/m2"
"1","2011-07-01 00:00:00.0","PP_MAX_1.5m","Chuvia diaria máxima","12.3","L/m2"
"9","2011-07-01 00:00:00.0","DV_CONDICION_2m","Dirección do refacho a 2m","-9999.0","º"
"9","2011-07-01 00:00:00.0","DVP_MODA_2m","Dirección do vento predominante a 2m","-9999.0","º"
"9","2011-07-01 00:00:00.0","HFRIO7_SUM_1.5m","Horas de frío ( <=7ºC)","-9999.0","h"
"9","2011-07-01 00:00:00.0","HF_SUM_1.5m","Horas humidade foliar mensuais","-9999.0","h"
"9","2011-07-01 00:00:00.0","HR_AVGMAX_1.5m","Humidade media das máximas a 1.5m","-9999.0","%"
"9","2011-07-01 00:00:00.0","HR_AVGMIN_1.5m","Humidade media das mínimas a 1.5m","-9999.0","%"
"9","2011-07-01 00:00:00.0","HR_AVG_1.5m","Humidade relativa media a 1.5m","-9999.0","%"
"1","2011-07-01 00:00:00.0","NDPP_RECUENTO_1.5m","Número de días de chuvia (>0L/m2)","19.0","Días"
"1","2011-07-01 00:00:00.0","NDPP10_RECUENTO_1.5m","Número de días de chuvia (>10L/m2)","1.0","Días"
"1","2011-07-01 00:00:00.0","NDPP1_RECUENTO_1.5m","Número de días de chuvia (>1L/m2)","6.0","Días"
"1","2011-07-01 00:00:00.0","NDPP30_RECUENTO_1.5m","Número de días de chuvia (>30L/m2)","0.0","Días"
"1","2011-07-01 00:00:00.0","NDPP60_RECUENTO_1.5m","Número de días de chuvia (>60L/m2)","0.0","Días"
"1","2011-07-01 00:00:00.0","NDX_RECUENTO_1.5m","Número de días de xeada","0.0","Días"
"9","2011-07-01 00:00:00.0","PR_AVG_1.5m","Presión","-9999.0","hPa"
"9","2011-07-01 00:00:00.0","PRED_AVG_1.5m","Presión reducida","-9999.0","hPa"
"9","2011-07-01 00:00:00.0","VV_MAX_2m","Refacho máximo a 2m","-9999.0","km/h"
"1","2011-07-01 00:00:00.0","TA_AVGMIN_1.5m","Temperatura  media das mínimas a 1.5m","12.6","ºC"
"9","2011-07-01 00:00:00.0","TO_AVG_1.5m","Temperatura de orballo a 1.5m","-9999.0","ºC"
"9","2011-07-01 00:00:00.0","TS_AVG_-0.1m","Temperatura do solo a -0.1m","-9999.0","ºC"
"1","2011-07-01 00:00:00.0","TA_MAX_1.5m","Temperatura máxima a 1.5m","28.6","ºC"
"9","2011-07-01 00:00:00.0","TA_AVG_0.1m","Temperatura media a 0.1m","-9999.0","ºC"
"1","2011-07-01 00:00:00.0","TA_AVG_1.5m","Temperatura media a 1.5m","16.3","ºC"
"1","2011-07-01 00:00:00.0","TA_AVGMAX_1.5m","Temperatura media das máximas a 1.5m","20.7","ºC"
"1","2011-07-01 00:00:00.0","TA_MIN_1.5m","Temperatura mínima a 1.5m","11.2","ºC"
"9","2011-07-01 00:00:00.0","VV_AVG_2m","Velocidade do vento a 2m","-9999.0","km/h"
"1","2011-08-01 00:00:00.0","PP_SUM_1.5m","Chuvia","80.9","L/m2"
"1","2011-08-01 00:00:00.0","PP_MAX_1.5m","Chuvia diaria máxima","19.5","L/m2"
"9","2011-08-01 00:00:00.0","DV_CONDICION_2m","Dirección do refacho a 2m","-9999.0","º"
"9","2011-08-01 00:00:00.0","DVP_MODA_2m","Dirección do vento predominante a 2m","-9999.0","º"
"9","2011-08-01 00:00:00.0","HFRIO7_SUM_1.5m","Horas de frío ( <=7ºC)","-9999.0","h"
"9","2011-08-01 00:00:00.0","HF_SUM_1.5m","Horas humidade foliar mensuais","-9999.0","h"
"9","2011-08-01 00:00:00.0","HR_AVGMAX_1.5m","Humidade media das máximas a 1.5m","-9999.0","%"
"9","2011-08-01 00:00:00.0","HR_AVGMIN_1.5m","Humidade media das mínimas a 1.5m","-9999.0","%"
"9","2011-08-01 00:00:00.0","HR_AVG_1.5m","Humidade relativa media a 1.5m","-9999.0","%"
"1","2011-08-01 00:00:00.0","NDPP_RECUENTO_1.5m","Número de días de chuvia (>0L/m2)","16.0","Días"
"1","2011-08-01 00:00:00.0","NDPP10_RECUENTO_1.5m","Número de días de chuvia (>10L/m2)","4.0","Días"
"1","2011-08-01 00:00:00.0","NDPP1_RECUENTO_1.5m","Número de días de chuvia (>1L/m2)","9.0","Días"
"1","2011-08-01 00:00:00.0","NDPP30_RECUENTO_1.5m","Número de días de chuvia (>30L/m2)","0.0","Días"
"1","2011-08-01 00:00:00.0","NDPP60_RECUENTO_1.5m","Número de días de chuvia (>60L/m2)","0.0","Días"
"1","2011-08-01 00:00:00.0","NDX_RECUENTO_1.5m","Número de días de xeada","0.0","Días"
"9","2011-08-01 00:00:00.0","PR_AVG_1.5m","Presión","-9999.0","hPa"
"9","2011-08-01 00:00:00.0","PRED_AVG_1.5m","Presión reducida","-9999.0","hPa"
"9","2011-08-01 00:00:00.0","VV_MAX_2m","Refacho máximo a 2m","-9999.0","km/h"
"1","2011-08-01 00:00:00.0","TA_AVGMIN_1.5m","Temperatura  media das mínimas a 1.5m","13.1","ºC"
"9","2011-08-01 00:00:00.0","TO_AVG_1.5m","Temperatura de orballo a 1.5m","-9999.0","ºC"
"9","2011-08-01 00:00:00.0","TS_AVG_-0.1m","Temperatura do solo a -0.1m","-9999.0","ºC"
"1","2011-08-01 00:00:00.0","TA_MAX_1.5m","Temperatura máxima a 1.5m","31.7","ºC"
"9","2011-08-01 00:00:00.0","TA_AVG_0.1m","Temperatura media a 0.1m","-9999.0","ºC"
"1","2011-08-01 00:00:00.0","TA_AVG_1.5m","Temperatura media a 1.5m","17.2","ºC"
