"Código validación","Data","Código parámetro","Parámetro","Valor","Unidades"
"1","2020-08-01 00:00:00.0","TA_AVGMIN_1.5m","Temperatura  media das mínimas a 1.5m","13.5","ºC"
"1","2020-08-01 00:00:00.0","TO_AVG_1.5m","Temperatura de orballo a 1.5m","16.2","ºC"
"1","2020-08-01 00:00:00.0","TS_AVG_-0.1m","Temperatura do solo a -0.1m","18.9","ºC"
"1","2020-08-01 00:00:00.0","TA_MAX_1.5m","Temperatura máxima a 1.5m","31.8","ºC"
"1","2020-08-01 00:00:00.0","TA_AVG_0.1m","Temperatura media a 0.1m","18.5","ºC"
"1","2020-08-01 00:00:00.0","TA_AVG_1.5m","Temperatura media a 1.5m","17.6","ºC"
"1","2020-08-01 00:00:00.0","TA_AVGMAX_1.5m","Temperatura media das máximas a 1.5m","22.8","ºC"
"1","2020-08-01 00:00:00.0","TA_MIN_1.5m","Temperatura mínima a 1.5m","7.8","ºC"
"1","2020-08-01 00:00:00.0","VV_AVG_2m","Velocidade do vento a 2m","5.4","km/h"
"1","2020-09-01 00:00:00.0","PP_SUM_1.5m","Chuvia","88.2","L/m2"
"1","2020-09-01 00:00:00.0","PP_MAX_1.5m","Chuvia diaria máxima","18.8","L/m2"
"1","2020-09-01 00:00:00.0","DV_CONDICION_2m","Dirección do refacho a 2m","0.0","º"
"1","2020-09-01 00:00:00.0","DVP_MODA_2m","Dirección do vento predominante a 2m","45.0","º"
"1","2020-09-01 00:00:00.0","HFRIO7_SUM_1.5m","Horas de frío ( <=7ºC)","0.0","h"
"1","2020-09-01 00:00:00.0","HF_SUM_1.5m","Horas humidade foliar mensuais","307.8","h"
"1","2020-09-01 00:00:00.0","HR_AVGMAX_1.5m","Humidade media das máximas a 1.5m","100.0","%"
"1","2020-09-01 00:00:00.0","HR_AVGMIN_1.5m","Humidade media das mínimas a 1.5m","68.0","%"
"1","2020-09-01 00:00:00.0","HR_AVG_1.5m","Humidade relativa media a 1.5m","90.0","%"
"1","2020-09-01 00:00:00.0","NDPP_RECUENTO_1.5m","Número de días de chuvia (>0L/m2)","11.0","Días"
"1","2020-09-01 00:00:00.0","NDPP10_RECUENTO_1.5m","Número de días de chuvia (>10L/m2)","3.0","Días"
"1","2020-09-01 00:00:00.0","NDPP1_RECUENTO_1.5m","Número de días de chuvia (>1L/m2)","10.0","Días"
"1","2020-09-01 00:00:00.0","NDPP30_RECUENTO_1.5m","Número de días de chuvia (>30L/m2)","0.0","Días"
"1","2020-09-01 00:00:00.0","NDPP60_RECUENTO_1.5m","Número de días de chuvia (>60L/m2)","0.0","Días"
"1","2020-09-01 00:00:00.0","NDX_RECUENTO_1.5m","Número de días de xeada","0.0","Días"
"1","2020-09-01 00:00:00.0","PR_AVG_1.5m","Presión","976.0","hPa"
"1","2020-09-01 00:00:00.0","PRED_AVG_1.5m","Presión reducida","1019.1","hPa"
"1","2020-09-01 00:00:00.0","VV_MAX_2m","Refacho máximo a 2m","40.1","km/h"
"1","2020-09-01 00:00:00.0","TA_AVGMIN_1.5m","Temperatura  media das mínimas a 1.5m","12.3","ºC"
"1","2020-09-01 00:00:00.0","TO_AVG_1.5m","Temperatura de orballo a 1.5m","14.9","ºC"
"1","2020-09-01 00:00:00.0","TS_AVG_-0.1m","Temperatura do solo a -0.1m","17.4","ºC"
"1","2020-09-01 00:00:00.0","TA_MAX_1.5m","Temperatura máxima a 1.5m","32.8","ºC"
"1","2020-09-01 00:00:00.0","TA_AVG_0.1m","Temperatura media a 0.1m","16.8","ºC"
"1","2020-09-01 00:00:00.0","TA_AVG_1.5m","Temperatura media a 1.5m","16.8","ºC"
"1","2020-09-01 00:00:00.0","TA_AVGMAX_1.5m","Temperatura media das máximas a 1.5m","23.0","ºC"
"1","2020-09-01 00:00:00.0","TA_MIN_1.5m","Temperatura mínima a 1.5m","7.1","ºC"
"1","2020-09-01 00:00:00.0","VV_AVG_2m","Velocidade do vento a 2m","6.4","km/h"
"1","2020-10-01 00:00:00.0","PP_SUM_1.5m","Chuvia","311.2","L/m2"
"1","2020-10-01 00:00:00.0","PP_MAX_1.5m","Chuvia diaria máxima","74.2","L/m2"
"1","2020-10-01 00:00:00.0","DV_CONDICION_2m","Dirección do refacho a 2m","218.0","º"
"1","2020-10-01 00:00:00.0","DVP_MODA_2m","Dirección do vento predominante a 2m","225.0","º"
"1","2020-10-01 00:00:00.0","HFRIO7_SUM_1.5m","Horas de frío ( <=7ºC)","25.0","h"
"1","2020-10-01 00:00:00.0","HF_SUM_1.5m","Horas humidade foliar mensuais","492.0","h"
"1","2020-10-01 00:00:00.0","HR_AVGMAX_1.5m","Humidade media das máximas a 1.5m","100.0","%"
"1","2020-10-01 00:00:00.0","HR_AVGMIN_1.5m","Humidade media das mínimas a 1.5m","85.0","%"
"1","2020-10-01 00:00:00.0","HR_AVG_1.5m","Humidade relativa media a 1.5m","97.0","%"
"1","2020-10-01 00:00:00.0","NDPP_RECUENTO_1.5m","Número de días de chuvia (>0L/m2)","26.0","Días"
"1","2020-10-01 00:00:00.0","NDPP10_RECUENTO_1.5m","Número de días de chuvia (>10L/m2)","9.0","Días"
"1","2020-10-01 00:00:00.0","NDPP1_RECUENTO_1.5m","Número de días de chuvia (>1L/m2)","23.0","Días"
